id_anssi,type_bulletin,titre,date_publication,lien,nb_cve,cve_id,annee,cvss_score,cvss_severity,cvss_version,cwe_id,cwe_desc,description,vendor,product,versions,epss_score,epss_percentile,source,criticite,risque_combine
CERTFR-2023-AVI-0528,Avis,Multiples vulnérabilités dans Adobe ColdFusion,2023-07-12,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0528/,3,CVE-2023-29300,2023,9.8,CRITICAL,cvssV3_1,CWE-502,Deserialization of Untrusted Data (CWE-502),"Adobe ColdFusion versions 2018u16 (and earlier), 2021u6 (and earlier) and 2023.0.0.330468 (and earlier) are affected by a Deserialization of Untrusted Data vulnerability that could result in Arbitrary code execution. Exploitation of this issue does not require user interaction.",Adobe,ColdFusion,0,0.93799,0.99851,zip,Critique,9.192302
CERTFR-2023-AVI-0146,Avis,Multiples vulnérabilités dans les produits Fortinet,2023-02-17,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0146/,39,CVE-2022-39952,2023,9.8,CRITICAL,cvssV3_1,CWE-73,Execute unauthorized code or commands,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",Fortinet,FortiNAC,"9.4.0, 9.2.0, 9.1.0, 8.8.0, 8.7.0",0.93777,0.99846,zip,Critique,9.190146
CERTFR-2023-ALE-002,Alerte,[MàJ] Vulnérabilité dans Microsoft Outlook,2023-03-15,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-002/,2,CVE-2023-23397,2023,9.8,CRITICAL,cvssV3_1,CWE-20,CWE-20: Improper Input Validation,Microsoft Outlook Elevation of Privilege Vulnerability,Microsoft,Microsoft Office LTSC 2021,16.0.1,0.93641,0.9983,zip,Critique,9.176818
CERTFR-2024-ALE-005,Alerte,[MàJ] Vulnérabilité dans Microsoft Outlook,2024-02-15,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2024-ALE-005/,1,CVE-2024-21413,2024,9.8,CRITICAL,cvssV3_1,CWE-20,CWE-20: Improper Input Validation,Microsoft Outlook Remote Code Execution Vulnerability,Microsoft,Microsoft Office 2019,19.0.0,0.93385,0.99804,zip,Critique,9.15173
CERTFR-2024-AVI-0602,Avis,Multiples vulnérabilités dans les produits Cisco,2024-07-18,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0602/,5,CVE-2024-20419,2024,10.0,CRITICAL,cvssV3_1,CWE-620,Unverified Password Change,"A vulnerability in the authentication system of Cisco Smart Software Manager On-Prem (SSM On-Prem) could allow an unauthenticated, remote attacker to change the password of any user, including administrative users.
 This vulnerability is due to improper implementation of the password-change process. An attacker could exploit this vulnerability by sending crafted HTTP requests to an affected device. A successful exploit could allow an attacker to access the web UI or API with the privileges of the compromised user.",Cisco,Cisco Smart Software Manager On-Prem,8-202206,0.91421,0.99643,zip,Critique,9.1421
CERTFR-2024-AVI-0702,Avis,Vulnérabilité dans SPIP,2024-08-21,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0702/,1,CVE-2024-8517,2024,9.8,CRITICAL,cvssV3_1,CWE-646,CWE-646: Reliance on File Name or Extension of Externally-Supplied File,"SPIP before 4.3.2, 4.2.16, and 
4.1.18 is vulnerable to a command injection issue. A 
remote and unauthenticated attacker can execute arbitrary operating system commands by sending a crafted multipart file upload HTTP request.",SPIP,SPIP,"4.3.0, 4.2.0, 4.1.0",0.93228,0.99789,zip,Critique,9.136344
CERTFR-2023-AVI-0885,Avis,Multiples vulnérabilités dans VMware vCenter,2023-10-25,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0885/,2,CVE-2023-34048,2023,9.8,CRITICAL,cvssV3_1,,,vCenter Server contains an out-of-bounds write vulnerability in the implementation of the DCERPC protocol. A malicious actor with network access to vCenter Server may trigger an out-of-bounds write potentially leading to remote code execution.,VMware,VMware vCenter Server,"8.0, 7.0",0.93213,0.99786,zip,Critique,9.134874
CERTFR-2021-ALE-009,Alerte,[MàJ] Vulnérabilité dans Microsoft Windows,2021-05-12,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2021-ALE-009/,1,CVE-2021-31166,2021,9.8,CRITICAL,cvssV3_1,,Remote Code Execution,HTTP Protocol Stack Remote Code Execution Vulnerability,Microsoft,Windows 10 Version 2004,10.0.0,0.93069,0.99775,zip,Critique,9.120762
CERTFR-2025-AVI-0035,Avis,Multiples vulnérabilités dans Ivanti Endpoint Manager (EPM),2025-01-15,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0035/,17,CVE-2024-13160,2025,9.8,CRITICAL,cvssV3_1,CWE-36,CWE-36 Absolute Path Traversal,Absolute path traversal in Ivanti EPM before the 2024 January-2025 Security Update and 2022 SU6 January-2025 Security Update allows a remote unauthenticated attacker to leak sensitive information.,Ivanti,Endpoint Manager,,0.92818,0.99753,zip,Critique,9.096164
CERTFR-2023-AVI-0697,Avis,Multiples vulnérabilités dans VMware Aria Operations for Networks,2023-08-30,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0697/,2,CVE-2023-34039,2023,9.8,CRITICAL,cvssV3_1,,Authentication Bypass Vulnerability,Aria Operations for Networks contains an Authentication Bypass vulnerability due to a lack of unique cryptographic key generation. A malicious actor with network access to Aria Operations for Networks could bypass SSH authentication to gain access to the Aria Operations for Networks CLI.,,Aria Operations for Networks,Aria Operations for Networks 6.x,0.92234,0.99703,zip,Critique,9.038932
CERTFR-2025-ALE-002,Alerte,[MàJ] Vulnérabilité dans les produits Fortinet,2025-01-14,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2025-ALE-002/,1,CVE-2024-55591,2025,9.6,CRITICAL,cvssV3_1,CWE-288,Execute unauthorized code or commands,An Authentication Bypass Using an Alternate Path or Channel vulnerability [CWE-288] affecting FortiOS version 7.0.0 through 7.0.16 and FortiProxy version 7.0.0 through 7.0.19 and 7.2.0 through 7.2.12 allows a remote attacker to gain super-admin privileges via crafted requests to Node.js websocket module.,Fortinet,FortiOS,7.0.0,0.94124,0.99916,zip,Critique,9.035904
CERTFR-2024-AVI-0434,Avis,Multiples vulnérabilités dans les produits Ivanti,2024-05-22,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0434/,16,CVE-2024-29824,2024,9.6,CRITICAL,cvssV3_0,,,An unspecified SQL Injection vulnerability in Core server of Ivanti EPM 2022 SU5 and prior allows an unauthenticated attacker within the same network to execute arbitrary code.,Ivanti,EPM,2022 SU5,0.94089,0.999,zip,Critique,9.032544
CERTFR-2023-AVI-0306,Avis,Multiples vulnérabilités dans Microsoft Windows,2023-04-12,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0306/,75,CVE-2023-21554,2023,9.8,CRITICAL,cvssV3_1,CWE-20,CWE-20: Improper Input Validation,Microsoft Message Queuing (MSMQ) Remote Code Execution Vulnerability,Microsoft,Windows 10 Version 1809,10.0.17763.0,0.92162,0.99696,zip,Critique,9.031876
CERTFR-2024-AVI-0958,Avis,Multiples vulnérabilités dans les produits IBM,2024-11-08,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0958/,365,CVE-2024-21534,2024,9.8,CRITICAL,cvssV3_1,CWE-94,Remote Code Execution (RCE),"All versions of the package jsonpath-plus are vulnerable to Remote Code Execution (RCE) due to improper input sanitization. An attacker can execute aribitrary code on the system by exploiting the unsafe default usage of vm in Node.**Note:**There were several attempts to fix it in versions [10.0.0-10.1.0](https://github.com/JSONPath-Plus/JSONPath/compare/v9.0.0...v10.1.0) but it could still be exploited using [different payloads](https://github.com/JSONPath-Plus/JSONPath/issues/226).",,jsonpath-plus,0,0.91959,0.99681,zip,Critique,9.011982
CERTFR-2022-ALE-001,Alerte,[MaJ] Vulnérabilité dans Microsoft Windows,2022-01-12,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2022-ALE-001/,1,CVE-2022-21907,2022,9.8,CRITICAL,cvssV3_1,,Remote Code Execution,HTTP Protocol Stack Remote Code Execution Vulnerability,Microsoft,Windows 10 Version 1809,10.0.17763.0,0.91887,0.99676,zip,Critique,9.004926000000001
CERTFR-2025-AVI-0239,Avis,Multiples vulnérabilités dans Microsoft Azure Kubernetes Service,2025-03-25,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0239/,5,CVE-2025-1974,2025,9.8,CRITICAL,cvssV3_1,CWE-653,CWE-653 Improper Isolation or Compartmentalization,"A security issue was discovered in Kubernetes where under certain conditions, an unauthenticated attacker with access to the pod network can achieve arbitrary code execution in the context of the ingress-nginx controller. This can lead to disclosure of Secrets accessible to the controller. (Note that in the default installation, the controller can access all Secrets cluster-wide.)",kubernetes,ingress-nginx,"0, 1.12.0",0.91552,0.99653,zip,Critique,8.972096
CERTFR-2026-AVI-0143,Avis,Multiples vulnérabilités dans Synology Storage Manager,2026-02-11,https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0143/,2,CVE-2026-24061,2026,9.8,CRITICAL,cvssV3_1,CWE-88,CWE-88 Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),"telnetd in GNU Inetutils through 2.7 allows remote authentication bypass via a ""-f root"" value for the USER environment variable.",GNU,Inetutils,1.9.3,0.91526,0.99687,zip,Critique,8.969548
CERTFR-2022-ALE-003,Alerte,[MàJ] Vulnérabilité dans l'implémentation du protocole RPC par Microsoft,2022-04-13,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2022-ALE-003/,1,CVE-2022-26809,2022,9.8,CRITICAL,cvssV3_1,,Remote Code Execution,Remote Procedure Call Runtime Remote Code Execution Vulnerability,Microsoft,Windows 10 Version 1809,10.0.17763.0,0.91426,0.99643,zip,Critique,8.959748000000001
CERTFR-2025-ALE-008,Alerte,[MàJ] Vulnérabilité dans Roundcube,2025-06-05,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2025-ALE-008/,1,CVE-2025-49113,2025,9.9,CRITICAL,cvssV3_1,CWE-502,CWE-502 Deserialization of Untrusted Data,"Roundcube Webmail before 1.5.10 and 1.6.x before 1.6.11 allows remote code execution by authenticated users because the _from parameter in a URL is not validated in program/actions/settings/upload.php, leading to PHP Object Deserialization.",Roundcube,Webmail,"0, 1.6.0",0.90405,0.99584,zip,Critique,8.950095000000001
CERTFR-2025-AVI-0035,Avis,Multiples vulnérabilités dans Ivanti Endpoint Manager (EPM),2025-01-15,https://www.cert.ssi.gouv.fr/avis/CERTFR-2025-AVI-0035/,17,CVE-2024-13161,2025,9.8,CRITICAL,cvssV3_1,CWE-36,CWE-36 Absolute Path Traversal,Absolute path traversal in Ivanti EPM before the 2024 January-2025 Security Update and 2022 SU6 January-2025 Security Update allows a remote unauthenticated attacker to leak sensitive information.,Ivanti,Endpoint Manager,,0.9131,0.99635,zip,Critique,8.94838
CERTFR-2024-AVI-1028,Avis,Multiples vulnérabilités dans Zabbix,2024-11-29,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1028/,14,CVE-2024-42327,2024,9.9,CRITICAL,cvssV3_1,CWE-89,CWE-89: SQL Injection,"A non-admin user account on the Zabbix frontend with the default User role, or with any other role that gives API access can exploit this vulnerability. An SQLi exists in the CUser class in the addRelatedObjects function, this function is being called from the CUser.get function which is available for every user who has API access.",Zabbix,Zabbix,"6.0.0, 6.4.0, 7.0.0",0.90296,0.99579,zip,Critique,8.939304
CERTFR-2023-AVI-0129,Avis,Multiples vulnérabilités dans Microsoft Office,2023-02-15,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0129/,5,CVE-2023-21716,2023,9.8,CRITICAL,cvssV3_1,CWE-190,CWE-190: Integer Overflow or Wraparound,Microsoft Word Remote Code Execution Vulnerability,Microsoft,Microsoft Office LTSC for Mac 2021,16.0.1,0.91148,0.99627,zip,Critique,8.932504
CERTFR-2024-ALE-004,Alerte,[MàJ] Vulnérabilité dans Fortinet FortiOS,2024-02-09,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2024-ALE-004/,1,CVE-2024-21762,2024,9.6,CRITICAL,cvssV3_1,CWE-787,Execute unauthorized code or commands,"A out-of-bounds write in Fortinet FortiOS versions 7.4.0 through 7.4.2, 7.2.0 through 7.2.6, 7.0.0 through 7.0.13, 6.4.0 through 6.4.14, 6.2.0 through 6.2.15, 6.0.0 through 6.0.17, FortiProxy versions 7.4.0 through 7.4.2, 7.2.0 through 7.2.8, 7.0.0 through 7.0.14, 2.0.0 through 2.0.13, 1.2.0 through 1.2.13, 1.1.0 through 1.1.6, 1.0.0 through 1.0.7 allows attacker to execute unauthorized code or commands via specifically crafted requests",Fortinet,FortiProxy,"7.4.0, 7.2.0, 7.0.0, 2.0.0, 1.2.0",0.9291,0.99762,zip,Critique,8.91936
CERTFR-2023-AVI-0051,Avis,Multiples vulnérabilités dans les produits Juniper,2023-01-23,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0051/,229,CVE-2020-14871,2023,10.0,CRITICAL,cvssV3_1,,"Easily exploitable vulnerability allows unauthenticated attacker with network access via multiple protocols to compromise Oracle Solaris.  While the vulnerability is in Oracle Solaris, attacks may significantly impact additional products.  Successful attacks of this vulnerability can result in takeover of Oracle Solaris.","Vulnerability in the Oracle Solaris product of Oracle Systems (component: Pluggable authentication module). Supported versions that are affected are 10 and 11. Easily exploitable vulnerability allows unauthenticated attacker with network access via multiple protocols to compromise Oracle Solaris. While the vulnerability is in Oracle Solaris, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in takeover of Oracle Solaris. Note: This CVE is not exploitable for Solaris 11.1 and later releases, and ZFSSA 8.7 and later releases, thus the CVSS Base Score is 0.0. CVSS 3.1 Base Score 10.0 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H).",Oracle Corporation,Solaris Operating System,"10, 11",0.88872,0.995,zip,Critique,8.8872
CERTFR-2023-ALE-012,Alerte,[MàJ] Vulnérabilité dans Citrix NetScaler ADC et NetScaler Gateway,2023-10-23,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2023-ALE-012/,1,CVE-2023-4966,2023,9.4,CRITICAL,cvssV3_1,CWE-119,CWE-119 Improper Restriction of Operations within the Bounds of a Memory Buffer,"Sensitive information disclosure in NetScaler ADC and NetScaler Gateway when configured as a Gateway (VPN virtual server, ICA Proxy, CVPN, RDP Proxy) or AAA  virtual server. 



",Citrix,NetScaler ADC ,"14.1, 13.1, 13.0, 13.1-FIPS, 12.1-FIPS",0.94348,0.99954,zip,Critique,8.868712
CERTFR-2024-AVI-0784,Avis,Vulnérabilité dans Ivanti Cloud Service Appliance,2024-09-17,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0784/,2,CVE-2024-8963,2024,9.4,CRITICAL,cvssV3_1,CWE-22,CWE-22 Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),Path Traversal in the Ivanti CSA before 4.6 Patch 519 allows a remote unauthenticated attacker to access restricted functionality.,Ivanti,CSA (Cloud Services Appliance),,0.94225,0.99919,zip,Critique,8.85715
CERTFR-2024-AVI-0106,Avis,Multiples vulnérabilités dans Fortinet FortiSIEM,2024-02-08,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0106/,3,CVE-2024-23108,2024,9.7,CRITICAL,cvssV3_1,CWE-78,Execute unauthorized code or commands,An improper neutralization of special elements used in an os command ('os command injection') in Fortinet FortiSIEM version 7.1.0 through 7.1.1 and 7.0.0 through 7.0.2 and 6.7.0 through 6.7.8 and 6.6.0 through 6.6.3 and 6.5.0 through 6.5.2 and 6.4.0 through 6.4.2 allows attacker to execute unauthorized code or commands via via crafted API requests.,Fortinet,FortiSIEM,"7.1.0, 7.0.0, 6.7.0, 6.6.0, 6.5.0",0.91253,0.99631,zip,Critique,8.851541
CERTFR-2023-AVI-0939,Avis,Multiples vulnérabilités dans les produits Adobe,2023-11-15,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0939/,23,CVE-2023-44353,2023,9.8,CRITICAL,cvssV3_1,CWE-502,Deserialization of Untrusted Data (CWE-502),Adobe ColdFusion versions 2023.5 (and earlier) and 2021.11 (and earlier) are affected by an Deserialization of Untrusted Data vulnerability that could result in Arbitrary code execution. Exploitation of this issue does not require user interaction.,Adobe,ColdFusion,0,0.90264,0.99576,zip,Critique,8.845872
CERTFR-2024-AVI-0899,Avis,Vulnérabilité dans Grafana,2024-10-18,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0899/,1,CVE-2024-9264,2024,9.4,CRITICAL,cvssV4_0,CWE-94,CWE-94: Improper Control of Generation of Code ('Code Injection'),"The SQL Expressions experimental feature of Grafana allows for the evaluation of `duckdb` queries containing user input. These queries are insufficiently sanitized before being passed to `duckdb`, leading to a command injection and local file inclusion vulnerability. Any user with the VIEWER or higher permission is capable of executing this attack.  The `duckdb` binary must be present in Grafana's $PATH for this attack to function; by default, this binary is not installed in Grafana distributions.",Grafana,Grafana,"11.0.0, 11.1.0, 11.2.0, 11.0.0, 11.1.0",0.93989,0.99883,zip,Critique,8.834966
CERTFR-2024-AVI-0681,Avis,Multiples vulnérabilités dans Microsoft Windows,2024-08-14,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0681/,65,CVE-2024-38063,2024,9.8,CRITICAL,cvssV3_1,CWE-191,CWE-191: Integer Underflow (Wrap or Wraparound),Windows TCP/IP Remote Code Execution Vulnerability,Microsoft,Windows 10 Version 1809,10.0.17763.0,0.89875,0.9955,zip,Critique,8.80775
CERTFR-2025-ALE-010,Alerte,[MàJ] Multiples vulnérabilités dans Microsoft SharePoint,2025-07-21,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2025-ALE-010/,2,CVE-2025-53770,2025,9.8,CRITICAL,cvssV3_1,CWE-502,CWE-502: Deserialization of Untrusted Data,"Deserialization of untrusted data in on-premises Microsoft SharePoint Server allows an unauthorized attacker to execute code over a network.
Microsoft is aware that an exploit for CVE-2025-53770 exists in the wild.
Microsoft is preparing and fully testing a comprehensive update to address this vulnerability.  In the meantime, please make sure that the mitigation provided in this CVE documentation is in place so that you are protected from exploitation.",Microsoft,Microsoft SharePoint Enterprise Server 2016,16.0.0,0.89607,0.99536,zip,Critique,8.781486000000001
CERTFR-2023-AVI-0970,Avis,Multiples vulnérabilités dans les produits OwnCloud,2023-11-22,https://www.cert.ssi.gouv.fr/avis/CERTFR-2023-AVI-0970/,3,CVE-2023-49105,2023,9.8,CRITICAL,cvssV3_1,,,"An issue was discovered in ownCloud owncloud/core before 10.13.1. An attacker can access, modify, or delete any file without authentication if the username of a victim is known, and the victim has no signing-key configured. This occurs because pre-signed URLs can be accepted even when no signing-key is configured for the owner of the files. The earliest affected version is 10.6.0.",,,,0.89605,0.99536,zip,Critique,8.78129
CERTFR-2024-ALE-015,Alerte,[MàJ] Multiples vulnérabilités sur l'interface d'administration des équipements Palo Alto Networks,2024-11-15,https://www.cert.ssi.gouv.fr/alerte/CERTFR-2024-ALE-015/,2,CVE-2024-0012,2024,9.3,CRITICAL,cvssV4_0,CWE-306,CWE-306 Missing Authentication for Critical Function,"An authentication bypass in Palo Alto Networks PAN-OS software enables an unauthenticated attacker with network access to the management web interface to gain PAN-OS administrator privileges to perform administrative actions, tamper with the configuration, or exploit other authenticated privilege escalation vulnerabilities like  CVE-2024-9474 https://security.paloaltonetworks.com/CVE-2024-9474 .

The risk of this issue is greatly reduced if you secure access to the management web interface by restricting access to only trusted internal IP addresses according to our recommended  best practice deployment guidelines https://live.paloaltonetworks.com/t5/community-blogs/tips-amp-tricks-how-to-secure-the-management-access-of-your-palo/ba-p/464431 .

This issue is applicable only to PAN-OS 10.2, PAN-OS 11.0, PAN-OS 11.1, and PAN-OS 11.2 software.

Cloud NGFW and Prisma Access are not impacted by this vulnerability.",Palo Alto Networks,Cloud NGFW,,0.943,0.99939,zip,Critique,8.7699
CERTFR-2024-AVI-0212,Avis,Multiples vulnérabilités dans les produits Fortinet,2024-03-13,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-0212/,9,CVE-2023-48788,2024,9.3,CRITICAL,cvssV3_1,CWE-89,Execute unauthorized code or commands,"A improper neutralization of special elements used in an sql command ('sql injection') in Fortinet FortiClientEMS version 7.2.0 through 7.2.2, FortiClientEMS 7.0.1 through 7.0.10 allows attacker to execute unauthorized code or commands via specially crafted packets.",Fortinet,FortiClientEMS,"7.2.0, 7.0.1",0.9416,0.99909,zip,Critique,8.75688
